<?php
/* This file is generated by schema-export.php */
/* Do not manually edit this file */

  $Schema=array();

  $Schema["TABLE"]["agent"]["agent_pk"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_pk\" IS 'Primary key';";
  $Schema["TABLE"]["agent"]["agent_pk"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_pk\" int4;";
  $Schema["TABLE"]["agent"]["agent_pk"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_pk\" SET NOT NULL, ALTER COLUMN \"agent_pk\" SET DEFAULT nextval('agent_agent_pk_seq'::regclass);";
  $Schema["TABLE"]["agent"]["agent_pk"]["UPDATE"] = "UPDATE agent SET agent_pk=nextval('agent_agent_pk_seq'::regclass)";

  $Schema["TABLE"]["agent"]["agent_name"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_name\" IS 'display name';";
  $Schema["TABLE"]["agent"]["agent_name"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_name\" varchar(32);";
  $Schema["TABLE"]["agent"]["agent_name"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_name\" SET NOT NULL;";
  $Schema["TABLE"]["agent"]["agent_name"]["UPDATE"] = "";

  $Schema["TABLE"]["agent"]["agent_rev"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_rev\" IS 'revision string';";
  $Schema["TABLE"]["agent"]["agent_rev"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_rev\" varchar(32);";
  $Schema["TABLE"]["agent"]["agent_rev"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_rev\" DROP NOT NULL;";
  $Schema["TABLE"]["agent"]["agent_rev"]["UPDATE"] = "";

  $Schema["TABLE"]["agent"]["agent_desc"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_desc\" IS 'short description';";
  $Schema["TABLE"]["agent"]["agent_desc"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_desc\" varchar(255);";
  $Schema["TABLE"]["agent"]["agent_desc"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["agent"]["agent_desc"]["UPDATE"] = "";

  $Schema["TABLE"]["agent"]["agent_enabled"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_enabled\" IS 'true to enable, false to disable';";
  $Schema["TABLE"]["agent"]["agent_enabled"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_enabled\" bool;";
  $Schema["TABLE"]["agent"]["agent_enabled"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_enabled\" DROP NOT NULL, ALTER COLUMN \"agent_enabled\" SET DEFAULT true;";
  $Schema["TABLE"]["agent"]["agent_enabled"]["UPDATE"] = "UPDATE agent SET agent_enabled=true";

  $Schema["TABLE"]["agent"]["agent_parms"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_parms\" IS 'agent parsable parameters';";
  $Schema["TABLE"]["agent"]["agent_parms"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_parms\" text;";
  $Schema["TABLE"]["agent"]["agent_parms"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_parms\" DROP NOT NULL;";
  $Schema["TABLE"]["agent"]["agent_parms"]["UPDATE"] = "";

  $Schema["TABLE"]["agent"]["agent_ts"]["DESC"] = "COMMENT ON COLUMN \"agent\".\"agent_ts\" IS 'time record was added';";
  $Schema["TABLE"]["agent"]["agent_ts"]["ADD"] = "ALTER TABLE \"agent\" ADD COLUMN \"agent_ts\" timestamptz;";
  $Schema["TABLE"]["agent"]["agent_ts"]["ALTER"] = "ALTER TABLE \"agent\" ALTER COLUMN \"agent_ts\" DROP NOT NULL, ALTER COLUMN \"agent_ts\" SET DEFAULT now();";
  $Schema["TABLE"]["agent"]["agent_ts"]["UPDATE"] = "UPDATE agent SET agent_ts=now()";


  $Schema["TABLE"]["agent_lic_meta"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["agent_lic_meta"]["pfile_fk"]["ADD"] = "ALTER TABLE \"agent_lic_meta\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["agent_lic_meta"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"agent_lic_meta\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["agent_lic_meta"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["agent_lic_meta"]["tok_pfile"]["DESC"] = "COMMENT ON COLUMN \"agent_lic_meta\".\"tok_pfile\" IS '# Tokens found in pfile, number of tokens in the unknown (A) segment';";
